ID,Автомобиль,Категория,Сумма,Дата
630,Car_14,Логистика,2773,2023-12-04
631,Car_4,Налоги,62,2023-12-04
632,Car_20,Налоги,62,2023-12-05
633,Car_11,Логистика,2406,2023-12-05
634,Car_11,Ремонт,88,2023-12-05
635,Car_15,Логистика,3055,2023-12-05
636,Car_4,Логистика,2718,2023-12-06
637,Car_13,Амортизация,822,2023-12-07
638,Car_7,Логистика,895,2023-12-07
639,Car_20,Топливо,1288,2023-12-07
640,Car_9,Админ_расходы,1101,2023-12-07
641,Car_6,Аренда,2932,2023-12-08
642,Car_3,Аренда,2825,2023-12-08
643,Car_10,Аренда,3782,2023-12-08
644,Car_11,Амортизация,822,2023-12-09
645,Car_8,Логистика,1455,2023-12-10
646,Car_2,Амортизация,822,2023-12-10
647,Car_15,Логистика,2111,2023-12-10
648,Car_17,Логистика,2815,2023-12-11
649,Car_3,Амортизация,822,2023-12-11
650,Car_3,Амортизация,822,2023-12-11
651,Car_1,Амортизация,822,2023-12-12
652,Car_14,Аренда,4479,2023-12-13
653,Car_4,Админ_расходы,970,2023-12-14
654,Car_15,Админ_расходы,553,2023-12-14
655,Car_4,Логистика,1652,2023-12-14
656,Car_8,Топливо,1735,2023-12-15
657,Car_5,Админ_расходы,688,2023-12-15
658,Car_3,Админ_расходы,487,2023-12-15
659,Car_8,Админ_расходы,1084,2023-12-17
660,Car_7,Логистика,1665,2023-12-17
661,Car_8,Налоги,62,2023-12-17
662,Car_1,Амортизация,822,2023-12-17
663,Car_6,Логистика,2138,2023-12-18
664,Car_10,Налоги,62,2023-12-19
665,Car_13,Налоги,62,2023-12-19
666,Car_15,Логистика,1492,2023-12-20
667,Car_20,Налоги,62,2023-12-20
668,Car_19,Амортизация,822,2023-12-20
669,Car_16,Аренда,3062,2023-12-21
670,Car_3,Амортизация,822,2023-12-21
671,Car_6,Админ_расходы,924,2023-12-21
672,Car_4,Логистика,2664,2023-12-22
673,Car_15,Логистика,2536,2023-12-22
674,Car_16,Аренда,4267,2023-12-22
675,Car_10,Налоги,62,2023-12-22
676,Car_4,Аренда,3908,2023-12-23
677,Car_10,Аренда,3617,2023-12-24
678,Car_11,Топливо,1790,2023-12-24
679,Car_11,Амортизация,822,2023-12-25
680,Car_2,Админ_расходы,520,2023-12-25
681,Car_5,Админ_расходы,925,2023-12-25
682,Car_14,Налоги,62,2023-12-25
683,Car_11,Аренда,3663,2023-12-26
684,Car_18,Налоги,62,2023-12-26
685,Car_18,Логистика,2981,2023-12-26
686,Car_9,Амортизация,822,2023-12-26
687,Car_19,Топливо,1757,2023-12-27
688,Car_12,Амортизация,822,2023-12-28
689,Car_18,Админ_расходы,927,2023-12-28
690,Car_1,Админ_расходы,787,2023-12-28
691,Car_11,Админ_расходы,883,2023-12-29
692,Car_6,Налоги,62,2023-12-29
693,Car_13,Аренда,3438,2023-12-29
694,Car_5,Топливо,1873,2023-12-30
695,Car_11,Логистика,1898,2023-12-30
696,Car_8,Налоги,62,2023-12-31
697,Car_20,Логистика,2103,2023-12-31
698,Car_16,Амортизация,822,2023-12-31
699,Car_11,Админ_расходы,948,2023-12-31
700,Car_13,Налоги,62,2024-01-01
701,Car_15,Логистика,2315,2024-01-01
702,Car_9,Налоги,62,2024-01-01
703,Car_15,Админ_расходы,639,2024-01-02
704,Car_8,Админ_расходы,697,2024-01-03
705,Car_12,Топливо,1620,2024-01-03
706,Car_17,Логистика,1838,2024-01-03
707,Car_11,Ремонт,15,2024-01-04
708,Car_2,Налоги,62,2024-01-04
709,Car_18,Амортизация,822,2024-01-05
710,Car_10,Логистика,1872,2024-01-05
711,Car_3,Аренда,25504,2024-01-05
712,Car_8,Логистика,1149,2024-01-05
713,Car_11,Амортизация,822,2024-01-06
714,Car_8,Аренда,19838,2024-01-06
715,Car_10,Админ_расходы,517,2024-01-06
716,Car_13,Логистика,1350,2024-01-06
717,Car_2,Админ_расходы,866,2024-01-07
718,Car_5,Логистика,2092,2024-01-07
719,Car_17,Топливо,2917,2024-01-08
720,Car_10,Топливо,1479,2024-01-09
721,Car_2,Топливо,2189,2024-01-09
722,Car_13,Топливо,2494,2024-01-09
723,Car_17,Админ_расходы,963,2024-01-10
724,Car_10,Админ_расходы,1103,2024-01-10
725,Car_8,Штрафы,2852,2024-01-10
726,Car_13,Логистика,2179,2024-01-10
727,Car_7,Топливо,1729,2024-01-12
728,Car_8,Аренда,32719,2024-01-12
729,Car_17,Аренда,31172,2024-01-12
730,Car_13,Логистика,2037,2024-01-13
731,Car_6,Админ_расходы,542,2024-01-14
732,Car_2,Логистика,2145,2024-01-14
733,Car_6,Логистика,978,2024-01-15
734,Car_6,Амортизация,822,2024-01-15
735,Car_12,Топливо,1725,2024-01-16
736,Car_5,Амортизация,822,2024-01-16
737,Car_20,Топливо,2063,2024-01-16
738,Car_9,Админ_расходы,882,2024-01-17
739,Car_7,Админ_расходы,738,2024-01-17
740,Car_4,Аренда,24223,2024-01-17
741,Car_13,Топливо,1813,2024-01-18
742,Car_4,Топливо,1002,2024-01-18
743,Car_14,Логистика,1672,2024-01-18
744,Car_13,Админ_расходы,653,2024-01-19
745,Car_5,Топливо,1851,2024-01-19
746,Car_2,Амортизация,822,2024-01-19
747,Car_17,Амортизация,822,2024-01-20
748,Car_7,Аренда,31106,2024-01-20
749,Car_14,Амортизация,822,2024-01-21
750,Car_13,Налоги,62,2024-01-22
751,Car_16,Админ_расходы,556,2024-01-22
752,Car_20,Амортизация,822,2024-01-23
753,Car_1,Топливо,2246,2024-01-23
754,Car_9,Амортизация,822,2024-01-24
755,Car_15,Топливо,2084,2024-01-24
756,Car_16,Топливо,2123,2024-01-24
757,Car_8,Логистика,2112,2024-01-25
758,Car_11,Логистика,2243,2024-01-25
759,Car_19,Налоги,62,2024-01-26
760,Car_7,Налоги,62,2024-01-26
761,Car_17,Топливо,2043,2024-01-27
762,Car_8,Админ_расходы,576,2024-01-27
763,Car_6,Амортизация,822,2024-01-27
764,Car_6,Аренда,18656,2024-01-28
765,Car_17,Налоги,62,2024-01-28
766,Car_11,Логистика,2782,2024-01-29
767,Car_17,Аренда,28678,2024-01-29
768,Car_17,Амортизация,822,2024-01-29
769,Car_5,Налоги,62,2024-01-30
770,Car_17,Топливо,1516,2024-02-01
771,Car_4,Админ_расходы,1078,2024-02-01
772,Car_3,Амортизация,822,2024-02-01
773,Car_8,Логистика,1848,2024-02-01
774,Car_8,Логистика,1767,2024-02-02
775,Car_2,Налоги,62,2024-02-03
776,Car_10,Топливо,2018,2024-02-04
777,Car_20,Логистика,1602,2024-02-04
778,Car_5,Налоги,62,2024-02-05
779,Car_16,Топливо,1309,2024-02-05
780,Car_15,Налоги,62,2024-02-05
781,Car_12,Топливо,1200,2024-02-05
782,Car_4,Админ_расходы,1149,2024-02-06
783,Car_16,Топливо,2270,2024-02-07
784,Car_20,Топливо,1581,2024-02-07
785,Car_5,Амортизация,822,2024-02-08
786,Car_17,Налоги,62,2024-02-08
787,Car_12,Админ_расходы,882,2024-02-09
788,Car_4,Налоги,62,2024-02-09
789,Car_18,Аренда,3370,2024-02-09
790,Car_3,Логистика,2636,2024-02-09
791,Car_10,Топливо,2102,2024-02-10
792,Car_13,Аренда,2843,2024-02-10
793,Car_5,Логистика,2087,2024-02-11
794,Car_5,Топливо,1306,2024-02-11
795,Car_16,Ремонт,12,2024-02-11
796,Car_8,Админ_расходы,1216,2024-02-12
797,Car_9,Админ_расходы,787,2024-02-12
798,Car_15,Ремонт,3,2024-02-12
799,Car_1,Админ_расходы,585,2024-02-13
800,Car_10,Амортизация,822,2024-02-13
801,Car_10,Аренда,3347,2024-02-13
802,Car_15,Топливо,1580,2024-02-13
803,Car_17,Амортизация,822,2024-02-14
804,Car_13,Топливо,1985,2024-02-15
805,Car_6,Топливо,2082,2024-02-15
806,Car_14,Амортизация,822,2024-02-16
807,Car_15,Логистика,1880,2024-02-16
808,Car_15,Амортизация,822,2024-02-16
809,Car_13,Топливо,1240,2024-02-17
810,Car_6,Аренда,2873,2024-02-18
811,Car_17,Админ_расходы,698,2024-02-18
812,Car_6,Налоги,62,2024-02-18
813,Car_7,Логистика,1894,2024-02-19
814,Car_12,Админ_расходы,1110,2024-02-19
815,Car_17,Админ_расходы,814,2024-02-20
816,Car_18,Топливо,2577,2024-02-21
817,Car_5,Логистика,1647,2024-02-21
818,Car_4,Аренда,2721,2024-02-22
819,Car_11,Админ_расходы,864,2024-02-22
820,Car_7,Аренда,2014,2024-02-23
821,Car_16,Налоги,62,2024-02-24
822,Car_10,Амортизация,822,2024-02-25
823,Car_13,Админ_расходы,830,2024-02-27
824,Car_6,Логистика,2627,2024-02-28
825,Car_3,Ремонт,158,2024-02-29
826,Car_4,Админ_расходы,1102,2024-02-29
827,Car_5,Логистика,1654,2024-02-29
828,Car_6,Налоги,62,2024-02-29
829,Car_11,Аренда,4139,2024-03-01
830,Car_18,Топливо,1911,2024-03-02
831,Car_9,Топливо,2007,2024-03-03
832,Car_15,Аренда,2623,2024-03-03
833,Car_2,Аренда,2300,2024-03-04
834,Car_10,Амортизация,822,2024-03-04
835,Car_9,Топливо,1756,2024-03-05
836,Car_10,Налоги,62,2024-03-06
837,Car_11,Налоги,62,2024-03-06
838,Car_13,Админ_расходы,1131,2024-03-07
839,Car_17,Логистика,1513,2024-03-08
840,Car_10,Ремонт,1,2024-03-08
841,Car_17,Налоги,62,2024-03-08
842,Car_3,Аренда,2872,2024-03-09
843,Car_15,Логистика,2523,2024-03-09
844,Car_7,Амортизация,822,2024-03-10
845,Car_15,Админ_расходы,688,2024-03-11
846,Car_14,Админ_расходы,876,2024-03-11
847,Car_12,Аренда,3480,2024-03-12
848,Car_17,Логистика,2235,2024-03-12
849,Car_4,Аренда,2466,2024-03-12
850,Car_16,Амортизация,822,2024-03-12
851,Car_7,Аренда,3710,2024-03-13
852,Car_3,Админ_расходы,935,2024-03-14
853,Car_5,Налоги,62,2024-03-15
854,Car_20,Аренда,2998,2024-03-15
855,Car_2,Амортизация,822,2024-03-16
856,Car_16,Ремонт,1,2024-03-16
857,Car_13,Налоги,62,2024-03-16
858,Car_2,Аренда,2546,2024-03-16
859,Car_4,Топливо,1345,2024-03-17
860,Car_7,Налоги,62,2024-03-17
861,Car_19,Амортизация,822,2024-03-17
862,Car_20,Админ_расходы,712,2024-03-18
863,Car_11,Аренда,3379,2024-03-19
864,Car_4,Налоги,62,2024-03-19
865,Car_10,Амортизация,822,2024-03-19
866,Car_3,Топливо,778,2024-03-19
867,Car_19,Админ_расходы,1256,2024-03-20
868,Car_17,Логистика,1814,2024-03-21
869,Car_11,Логистика,2219,2024-03-21
870,Car_1,Налоги,62,2024-03-21
871,Car_4,Админ_расходы,933,2024-03-22
872,Car_12,Налоги,62,2024-03-22
873,Car_11,Логистика,2342,2024-03-23
874,Car_1,Аренда,3216,2024-03-23
875,Car_9,Амортизация,822,2024-03-24
876,Car_10,Админ_расходы,1015,2024-03-24
877,Car_11,Налоги,62,2024-03-24
878,Car_9,Логистика,2163,2024-03-24
879,Car_2,Админ_расходы,1182,2024-03-26
880,Car_10,Амортизация,822,2024-03-26
881,Car_14,Аренда,4302,2024-03-26
882,Car_14,Ремонт,49,2024-03-27
883,Car_4,Амортизация,822,2024-03-27
884,Car_16,Аренда,3664,2024-03-28
885,Car_4,Логистика,2319,2024-03-28
886,Car_13,Налоги,62,2024-03-29
887,Car_16,Налоги,62,2024-03-29
888,Car_14,Админ_расходы,1033,2024-03-30
889,Car_14,Аренда,2572,2024-03-30
890,Car_7,Амортизация,822,2024-03-30
891,Car_13,Налоги,62,2024-03-31
892,Car_20,Админ_расходы,976,2024-03-31
893,Car_11,Топливо,1990,2024-04-01
894,Car_3,Топливо,1378,2024-04-01
895,Car_8,Аренда,3362,2024-04-01
896,Car_20,Налоги,62,2024-04-02
897,Car_5,Топливо,2004,2024-04-02
898,Car_2,Аренда,3388,2024-04-02
899,Car_8,Админ_расходы,574,2024-04-03
900,Car_11,Админ_расходы,788,2024-04-04
901,Car_15,Амортизация,822,2024-04-04
902,Car_11,Аренда,3216,2024-04-04
903,Car_15,Топливо,1869,2024-04-04
904,Car_2,Аренда,3412,2024-04-05
905,Car_19,Топливо,2132,2024-04-06
906,Car_20,Топливо,1675,2024-04-06
907,Car_6,Налоги,62,2024-04-07
908,Car_13,Налоги,62,2024-04-07
909,Car_13,Аренда,3988,2024-04-07
910,Car_20,Админ_расходы,1009,2024-04-08
911,Car_19,Логистика,2175,2024-04-08
912,Car_20,Логистика,3277,2024-04-08
913,Car_7,Налоги,62,2024-04-09
914,Car_12,Админ_расходы,672,2024-04-09
915,Car_14,Налоги,62,2024-04-09
916,Car_10,Налоги,62,2024-04-09
917,Car_6,Топливо,1738,2024-04-10
918,Car_8,Налоги,62,2024-04-11
919,Car_20,Амортизация,822,2024-04-11
920,Car_15,Логистика,1650,2024-04-11
921,Car_19,Аренда,3897,2024-04-11
922,Car_14,Аренда,3061,2024-04-12
923,Car_20,Амортизация,822,2024-04-13
924,Car_11,Логистика,1922,2024-04-14
925,Car_17,Админ_расходы,349,2024-04-14
926,Car_9,Админ_расходы,564,2024-04-14
927,Car_13,Админ_расходы,954,2024-04-14
928,Car_19,Топливо,1174,2024-04-15
929,Car_14,Амортизация,822,2024-04-16
930,Car_3,Амортизация,822,2024-04-16
931,Car_17,Налоги,62,2024-04-16
932,Car_16,Амортизация,822,2024-04-16
933,Car_20,Аренда,3191,2024-04-17
934,Car_19,Амортизация,822,2024-04-17
935,Car_15,Аренда,3842,2024-04-18
936,Car_18,Амортизация,822,2024-04-20
937,Car_20,Топливо,1659,2024-04-20
938,Car_11,Амортизация,822,2024-04-20
939,Car_4,Топливо,1550,2024-04-21
940,Car_7,Амортизация,822,2024-04-21
941,Car_9,Аренда,2260,2024-04-22
942,Car_11,Налоги,62,2024-04-23
943,Car_14,Топливо,2684,2024-04-23
944,Car_3,Админ_расходы,735,2024-04-24
945,Car_5,Топливо,2316,2024-04-24
946,Car_7,Логистика,1836,2024-04-24
947,Car_13,Амортизация,822,2024-04-26
948,Car_6,Штрафы,2324,2024-04-26
949,Car_10,Топливо,1647,2024-04-27
950,Car_7,Топливо,1667,2024-04-28
951,Car_12,Админ_расходы,872,2024-04-28
952,Car_12,Амортизация,822,2024-04-30
953,Car_3,Админ_расходы,753,2024-05-01
954,Car_4,Топливо,1397,2024-05-02
955,Car_16,Админ_расходы,801,2024-05-03
956,Car_14,Админ_расходы,531,2024-05-03
957,Car_17,Топливо,2129,2024-05-04
958,Car_13,Амортизация,822,2024-05-04
959,Car_5,Админ_расходы,662,2024-05-04
960,Car_10,Налоги,62,2024-05-05
961,Car_7,Ремонт,28,2024-05-05
962,Car_15,Налоги,62,2024-05-05
963,Car_3,Амортизация,822,2024-05-06
964,Car_12,Админ_расходы,731,2024-05-06
965,Car_20,Админ_расходы,915,2024-05-07
966,Car_4,Налоги,62,2024-05-07
967,Car_3,Аренда,3861,2024-05-08
968,Car_16,Топливо,3093,2024-05-09
969,Car_14,Аренда,3616,2024-05-09
970,Car_17,Аренда,3570,2024-05-09
971,Car_16,Амортизация,822,2024-05-10
972,Car_6,Админ_расходы,756,2024-05-11
973,Car_5,Налоги,62,2024-05-11
974,Car_18,Амортизация,822,2024-05-11
975,Car_11,Амортизация,822,2024-05-12
976,Car_18,Налоги,62,2024-05-13
977,Car_19,Логистика,1849,2024-05-13
978,Car_8,Логистика,698,2024-05-13
979,Car_2,Логистика,2055,2024-05-14
980,Car_16,Логистика,2254,2024-05-14
981,Car_7,Амортизация,822,2024-05-15
982,Car_13,Аренда,2593,2024-05-15
983,Car_10,Админ_расходы,901,2024-05-15
984,Car_11,Налоги,62,2024-05-16
985,Car_3,Админ_расходы,667,2024-05-16
986,Car_14,Амортизация,822,2024-05-16
987,Car_1,Налоги,62,2024-05-17
988,Car_1,Налоги,62,2024-05-18
989,Car_20,Аренда,3735,2024-05-18
990,Car_17,Аренда,2848,2024-05-19
991,Car_3,Логистика,2212,2024-05-19
992,Car_6,Аренда,3906,2024-05-20
993,Car_13,Амортизация,822,2024-05-20
994,Car_8,Аренда,4361,2024-05-21
995,Car_9,Топливо,1299,2024-05-21
996,Car_11,Налоги,62,2024-05-22
997,Car_13,Налоги,62,2024-05-22
998,Car_18,Админ_расходы,599,2024-05-22
999,Car_1,Аренда,4689,2024-05-23
1000,Car_19,Админ_расходы,528,2024-05-23
1001,Car_9,Аренда,3264,2024-05-24
1002,Car_13,Топливо,1887,2024-05-24
1003,Car_16,Аренда,3736,2024-05-24
1004,Car_17,Админ_расходы,918,2024-05-25
1005,Car_18,Топливо,1732,2024-05-26
1006,Car_6,Налоги,62,2024-05-26
1007,Car_6,Амортизация,822,2024-05-26
1008,Car_11,Амортизация,822,2024-05-27
1009,Car_8,Налоги,62,2024-05-28
1010,Car_3,Топливо,1748,2024-05-28
1011,Car_20,Аренда,2869,2024-05-29
1012,Car_13,Налоги,62,2024-05-30
1013,Car_2,Топливо,2315,2024-05-30
1014,Car_19,Топливо,1405,2024-05-31
1015,Car_16,Амортизация,822,2024-05-31
1016,Car_19,Топливо,1476,2024-05-31
1017,Car_6,Аренда,4359,2024-06-02
1018,Car_11,Админ_расходы,555,2024-06-03
1019,Car_20,Аренда,3354,2024-06-03
1020,Car_9,Админ_расходы,1014,2024-06-03
1021,Car_17,Логистика,2302,2024-06-04
1022,Car_15,Налоги,62,2024-06-04
1023,Car_20,Аренда,4569,2024-06-04
1024,Car_18,Админ_расходы,504,2024-06-04
1025,Car_10,Аренда,3659,2024-06-05
1026,Car_14,Логистика,1818,2024-06-06
1027,Car_9,Амортизация,822,2024-06-06
1028,Car_11,Налоги,62,2024-06-06
1029,Car_5,Аренда,2304,2024-06-06
1030,Car_7,Логистика,1471,2024-06-07
1031,Car_7,Аренда,3203,2024-06-07
1032,Car_19,Аренда,3520,2024-06-07
1033,Car_17,Аренда,3959,2024-06-08
1034,Car_3,Ремонт,11,2024-06-09
1035,Car_20,Логистика,1378,2024-06-09
1036,Car_19,Амортизация,822,2024-06-10
1037,Car_15,Амортизация,822,2024-06-10
1038,Car_16,Логистика,2832,2024-06-10
1039,Car_3,Админ_расходы,881,2024-06-11
1040,Car_4,Админ_расходы,618,2024-06-11
1041,Car_19,Топливо,1842,2024-06-11
1042,Car_8,Налоги,62,2024-06-11
1043,Car_13,Аренда,3474,2024-06-12
1044,Car_4,Топливо,2024,2024-06-12
1045,Car_18,Админ_расходы,714,2024-06-13
1046,Car_17,Амортизация,822,2024-06-13
1047,Car_6,Аренда,3958,2024-06-14
1048,Car_8,Налоги,62,2024-06-14
1049,Car_16,Логистика,1371,2024-06-15
1050,Car_7,Топливо,1576,2024-06-15
1051,Car_8,Логистика,2084,2024-06-15
1052,Car_4,Налоги,62,2024-06-15
1053,Car_3,Амортизация,822,2024-06-16
1054,Car_13,Логистика,1969,2024-06-16
1055,Car_9,Налоги,62,2024-06-16
1056,Car_10,Аренда,3279,2024-06-17
1057,Car_17,Налоги,62,2024-06-17
1058,Car_5,Логистика,1078,2024-06-18
1059,Car_16,Аренда,2872,2024-06-18
1060,Car_18,Амортизация,822,2024-06-19
1061,Car_14,Ремонт,126,2024-06-19
1062,Car_15,Налоги,62,2024-06-20
1063,Car_15,Аренда,3850,2024-06-20
1064,Car_20,Топливо,1555,2024-06-21
1065,Car_13,Топливо,1377,2024-06-21
1066,Car_18,Амортизация,822,2024-06-21
1067,Car_7,Аренда,3361,2024-06-21
1068,Car_6,Амортизация,822,2024-06-22
1069,Car_8,Налоги,62,2024-06-22
1070,Car_2,Топливо,2410,2024-06-22
1071,Car_20,Аренда,3224,2024-06-23
1072,Car_3,Аренда,3575,2024-06-23
1073,Car_11,Топливо,2375,2024-06-24
1074,Car_2,Амортизация,822,2024-06-25
1075,Car_6,Топливо,1664,2024-06-25
1076,Car_20,Логистика,2011,2024-06-25
1077,Car_19,Топливо,1670,2024-06-26
1078,Car_10,Топливо,2862,2024-06-26
1079,Car_2,Топливо,2187,2024-06-26
1080,Car_2,Админ_расходы,1377,2024-06-26
1081,Car_6,Налоги,62,2024-06-27
1082,Car_11,Налоги,62,2024-06-29
1083,Car_2,Админ_расходы,953,2024-06-30
1084,Car_18,Ремонт,29,2024-06-30
1085,Car_17,Аренда,2518,2024-06-30
1086,Car_11,Админ_расходы,840,2024-06-30
1087,Car_19,Амортизация,822,2024-07-01
1088,Car_2,Ремонт,72,2024-07-01
1089,Car_10,Админ_расходы,637,2024-07-02
1090,Car_18,Налоги,62,2024-07-03
1091,Car_14,Топливо,2018,2024-07-03
1092,Car_19,Амортизация,822,2024-07-03
1093,Car_20,Логистика,1330,2024-07-04
1094,Car_3,Амортизация,822,2024-07-04
1095,Car_19,Топливо,1932,2024-07-04
1096,Car_2,Топливо,1495,2024-07-05
1097,Car_14,Админ_расходы,588,2024-07-05
1098,Car_15,Амортизация,822,2024-07-06
1099,Car_3,Логистика,1520,2024-07-07
1100,Car_2,Налоги,62,2024-07-07
1101,Car_18,Аренда,2658,2024-07-07
1102,Car_5,Топливо,1857,2024-07-08
1103,Car_12,Аренда,3321,2024-07-10
1104,Car_14,Аренда,3837,2024-07-10
1105,Car_17,Аренда,3585,2024-07-11
1106,Car_6,Налоги,62,2024-07-12
1107,Car_18,Амортизация,822,2024-07-12
1108,Car_13,Топливо,2288,2024-07-12
1109,Car_13,Админ_расходы,980,2024-07-13
1110,Car_5,Аренда,3907,2024-07-13
1111,Car_2,Админ_расходы,806,2024-07-13
1112,Car_16,Амортизация,822,2024-07-14
1113,Car_3,Админ_расходы,1058,2024-07-14
1114,Car_2,Топливо,2339,2024-07-15
1115,Car_18,Налоги,62,2024-07-15
1116,Car_7,Топливо,2567,2024-07-15
1117,Car_10,Админ_расходы,907,2024-07-17
1118,Car_17,Топливо,2118,2024-07-17
1119,Car_10,Налоги,62,2024-07-17
1120,Car_15,Амортизация,822,2024-07-18
1121,Car_17,Логистика,2054,2024-07-18
1122,Car_1,Налоги,62,2024-07-19
1123,Car_5,Логистика,2401,2024-07-20
1124,Car_11,Аренда,2920,2024-07-20
1125,Car_14,Логистика,1902,2024-07-21
1126,Car_1,Топливо,1878,2024-07-21
1127,Car_18,Логистика,1782,2024-07-21
1128,Car_10,Аренда,4236,2024-07-22
1129,Car_15,Налоги,62,2024-07-24
1130,Car_12,Топливо,1885,2024-07-24
1131,Car_5,Админ_расходы,402,2024-07-25
1132,Car_17,Логистика,2412,2024-07-26
1133,Car_3,Налоги,62,2024-07-26
1134,Car_17,Админ_расходы,891,2024-07-26
1135,Car_14,Амортизация,822,2024-07-26
1136,Car_16,Логистика,2656,2024-07-27
1137,Car_1,Топливо,2284,2024-07-27
1138,Car_20,Логистика,1094,2024-07-27
1139,Car_9,Амортизация,822,2024-07-28
1140,Car_4,Аренда,2805,2024-07-29
1141,Car_12,Топливо,827,2024-07-29
1142,Car_13,Амортизация,822,2024-07-29
1143,Car_10,Топливо,1465,2024-07-30
1144,Car_17,Амортизация,822,2024-07-30
1145,Car_14,Налоги,62,2024-07-31
1146,Car_12,Логистика,1410,2024-07-31
1147,Car_2,Логистика,2030,2024-07-31
1148,Car_12,Аренда,3555,2024-08-01
1149,Car_14,Амортизация,822,2024-08-01
1150,Car_4,Амортизация,822,2024-08-02
1151,Car_19,Логистика,2582,2024-08-03
1152,Car_20,Налоги,62,2024-08-04
1153,Car_11,Аренда,3291,2024-08-04
1154,Car_7,Налоги,62,2024-08-05
1155,Car_5,Налоги,62,2024-08-05
1156,Car_15,Логистика,2269,2024-08-05
1157,Car_5,Топливо,2262,2024-08-05
1158,Car_3,Аренда,3426,2024-08-06
1159,Car_8,Аренда,2318,2024-08-06
1160,Car_11,Амортизация,822,2024-08-06
1161,Car_10,Логистика,1561,2024-08-07
1162,Car_12,Админ_расходы,678,2024-08-07
1163,Car_19,Топливо,2051,2024-08-07
1164,Car_19,Ремонт,58,2024-08-08
1165,Car_6,Логистика,1923,2024-08-08
1166,Car_12,Топливо,1169,2024-08-09
1167,Car_20,Логистика,959,2024-08-10
1168,Car_4,Аренда,3418,2024-08-11
1169,Car_16,Амортизация,822,2024-08-11
1170,Car_18,Аренда,1991,2024-08-11
1171,Car_12,Амортизация,822,2024-08-12
1172,Car_6,Топливо,1718,2024-08-13
1173,Car_6,Аренда,3149,2024-08-14
1174,Car_18,Логистика,1117,2024-08-15
1175,Car_20,Логистика,2359,2024-08-16
1176,Car_10,Логистика,1732,2024-08-16
1177,Car_8,Амортизация,822,2024-08-16
1178,Car_7,Логистика,1916,2024-08-17
1179,Car_1,Аренда,3107,2024-08-17
1180,Car_18,Аренда,2309,2024-08-18
1181,Car_8,Аренда,3775,2024-08-18
1182,Car_12,Аренда,3460,2024-08-18
1183,Car_1,Админ_расходы,829,2024-08-19
1184,Car_10,Налоги,62,2024-08-19
1185,Car_5,Амортизация,822,2024-08-20
1186,Car_16,Топливо,1780,2024-08-21
1187,Car_13,Налоги,62,2024-08-22
1188,Car_13,Аренда,3360,2024-08-24
1189,Car_12,Ремонт,55,2024-08-25
1190,Car_9,Логистика,2472,2024-08-25
1191,Car_5,Аренда,3757,2024-08-26
1192,Car_13,Топливо,2257,2024-08-26
1193,Car_3,Админ_расходы,1042,2024-08-27
1194,Car_15,Логистика,1809,2024-08-27
1195,Car_4,Налоги,62,2024-08-27
1196,Car_16,Аренда,3123,2024-08-28
1197,Car_16,Амортизация,822,2024-08-28
1198,Car_4,Логистика,1847,2024-08-28
1199,Car_10,Топливо,1001,2024-08-29
1200,Car_20,Амортизация,822,2024-08-29
1201,Car_3,Аренда,3418,2024-08-29
1202,Car_2,Амортизация,822,2024-08-29
1203,Car_13,Админ_расходы,833,2024-08-30
1204,Car_14,Налоги,62,2024-08-30
1205,Car_7,Логистика,2209,2024-08-31
1206,Car_8,Аренда,3722,2024-09-01
1207,Car_19,Амортизация,822,2024-09-02
1208,Car_18,Логистика,2406,2024-09-03
1209,Car_9,Аренда,3613,2024-09-04
1210,Car_2,Топливо,2199,2024-09-04
1211,Car_13,Ремонт,13,2024-09-05
1212,Car_10,Топливо,1952,2024-09-05
1213,Car_7,Логистика,1421,2024-09-05
1214,Car_3,Амортизация,822,2024-09-06
1215,Car_10,Амортизация,822,2024-09-06
1216,Car_4,Топливо,2164,2024-09-07
1217,Car_2,Топливо,1409,2024-09-07
1218,Car_8,Админ_расходы,808,2024-09-08
1219,Car_15,Логистика,2720,2024-09-08
1220,Car_16,Налоги,62,2024-09-08
1221,Car_15,Аренда,4001,2024-09-09
1222,Car_4,Логистика,821,2024-09-10
1223,Car_4,Налоги,62,2024-09-10
1224,Car_17,Амортизация,822,2024-09-10
1225,Car_18,Админ_расходы,697,2024-09-11
1226,Car_4,Админ_расходы,737,2024-09-12
1227,Car_20,Админ_расходы,884,2024-09-12
1228,Car_16,Аренда,3398,2024-09-12
1229,Car_5,Аренда,1931,2024-09-12
1230,Car_19,Аренда,2623,2024-09-13
1231,Car_12,Админ_расходы,1028,2024-09-13
1232,Car_10,Логистика,1779,2024-09-14
1233,Car_10,Топливо,2968,2024-09-14
1234,Car_19,Аренда,3166,2024-09-14
1235,Car_14,Аренда,3294,2024-09-15
1236,Car_17,Аренда,3398,2024-09-15
1237,Car_20,Аренда,3318,2024-09-15
1238,Car_4,Ремонт,71,2024-09-16
1239,Car_1,Амортизация,822,2024-09-16
1240,Car_11,Топливо,2557,2024-09-16
1241,Car_16,Логистика,2011,2024-09-17
1242,Car_14,Админ_расходы,813,2024-09-17
1243,Car_5,Логистика,1684,2024-09-17
1244,Car_18,Админ_расходы,603,2024-09-18
1245,Car_1,Топливо,1602,2024-09-19
1246,Car_13,Налоги,62,2024-09-19
1247,Car_10,Аренда,2772,2024-09-19
